"lfdn";"external_lfdn";"tester";"dispcode";"lastpage";"quality";"duration";"p_0001";"v_1";"v_12";"v_13";"v_14";"v_15";"v_16";"v_17";"v_9";"v_20";"v_21";"v_10";"v_11";"browser";"referer";"device_type";"quota";"quota_assignment";"quota_rejected_id";"page_history";"hflip";"vflip";"output_mode";"javascript";"flash";"session_id";"language";"cleaned";"ats";"datetime";"date_of_last_access";"date_of_first_mail";"rts6658839";"rts6658840";"rts6658841";"rts6669991";"rts6670219";"rts6674846";"rnd_pg_6658842"
"15";"0";"0";"31";"6658837";"-77";"128";"3772";"1";"5";"5";"4";"3";"4";"6";"6";"2";"-99";"20";"1";"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Mobile Safari/537.36";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"1";"0";"0";"-77";"-77";"c3b0e9f0349e995c27d63410d7f2ad2f";"1";"0";"1686918760";"2023-06-16 12:32:40";"2023-06-16 12:34:48";"0000-00-00 00:00:00";"14";"0";"54";"105";"128";"115";"6658841"
"16";"0";"0";"31";"6658837";"-77";"133";"3748";"1";"6";"4";"6";"5";"6";"5";"1";"2";"-99";"24";"1";"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/114.0";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"0";"0";"0";"-77";"-77";"0f821798ab31ff26cb839e1becb02017";"1";"0";"1686919712";"2023-06-16 12:48:32";"2023-06-16 12:50:45";"0000-00-00 00:00:00";"54";"90";"0";"119";"133";"124";"6658840"
"17";"0";"0";"31";"6658837";"-77";"138";"3595";"1";"7";"7";"7";"4";"7";"5";"5";"2";"-99";"26";"1";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"1";"1";"0";"-77";"-77";"ef1536a0a4b56f06356e92b52d315b2a";"1";"0";"1686921964";"2023-06-16 13:26:04";"2023-06-16 13:28:22";"0000-00-00 00:00:00";"21";"57";"0";"113";"138";"125";"6658840"
"18";"0";"0";"31";"6658837";"-77";"82";"3313";"1";"5";"4";"6";"2";"5";"5";"4";"2";"-99";"18";"1";"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"1";"0";"0";"-77";"-77";"9eab2eed6f19b79420fbf8a3709779af";"1";"0";"1686927270";"2023-06-16 14:54:30";"2023-06-16 14:55:52";"0000-00-00 00:00:00";"17";"41";"0";"68";"82";"73";"6658840"
"20";"0";"0";"31";"6658837";"-77";"129";"3943";"1";"6";"6";"6";"5";"6";"6";"3";"2";"-99";"22";"1";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.43";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"0";"0";"0";"-77";"-77";"c415cac2795cf7c06eeefc6262cb3c03";"1";"0";"1686941945";"2023-06-16 18:59:05";"2023-06-16 19:01:14";"0000-00-00 00:00:00";"59";"82";"0";"111";"129";"118";"6658840"
"21";"0";"0";"31";"6658837";"-77";"119";"4414";"1";"5";"5";"5";"3";"5";"5";"3";"2";"-99";"28";"1";"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"0";"0";"0";"-77";"-77";"396cc5817fd8b7568f6ddc3f48be0ac0";"1";"0";"1686947001";"2023-06-16 20:23:21";"2023-06-16 20:25:20";"0000-00-00 00:00:00";"16";"64";"0";"100";"119";"110";"6658840"
"22";"0";"0";"31";"6658837";"-77";"121";"3574";"1";"6";"6";"5";"4";"5";"6";"5";"3";"-99";"19";"1";"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/114.0";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"1";"1";"0";"-77";"-77";"a5a1fbe89bbbb765ce050ff4e74562b0";"1";"0";"1686949392";"2023-06-16 21:03:12";"2023-06-16 21:05:14";"0000-00-00 00:00:00";"28";"0";"78";"104";"122";"113";"6658841"
"23";"0";"0";"31";"6658837";"-77";"102";"3319";"1";"6";"4";"5";"5";"7";"5";"3";"2";"-99";"18";"1";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"0";"0";"0";"-77";"-77";"42cc0dced32cef1cece405c9bf59735e";"1";"0";"1686982452";"2023-06-17 06:14:12";"2023-06-17 06:15:54";"0000-00-00 00:00:00";"32";"53";"0";"80";"102";"89";"6658840"
"24";"0";"0";"31";"6658837";"-77";"127";"4606";"1";"5";"5";"5";"4";"5";"5";"3";"2";"-99";"20";"1";"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.1 Safari/605.1.15";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"0";"1";"0";"-77";"-77";"61fdd121a988873fe637f697c98c2489";"1";"0";"1686984922";"2023-06-17 06:55:22";"2023-06-17 06:57:29";"0000-00-00 00:00:00";"14";"43";"0";"105";"127";"115";"6658840"
"25";"0";"0";"31";"6658837";"-77";"84";"3679";"1";"3";"4";"4";"3";"3";"4";"4";"2";"-99";"20";"1";"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/114.0";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"1";"0";"0";"-77";"-77";"6e1ab466b71d3703bae8f62bfb79ae2c";"1";"0";"1686993248";"2023-06-17 09:14:08";"2023-06-17 09:15:32";"0000-00-00 00:00:00";"9";"20";"0";"66";"84";"72";"6658840"
"26";"0";"0";"31";"6658837";"-77";"129";"3442";"1";"5";"6";"5";"4";"5";"6";"6";"2";"-99";"25";"1";"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/111.0";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"0";"1";"0";"-77";"-77";"7007237f889eaf541af38c2a3281d579";"1";"0";"1686994918";"2023-06-17 09:41:58";"2023-06-17 09:44:07";"0000-00-00 00:00:00";"44";"0";"71";"113";"129";"120";"6658841"
"27";"0";"0";"31";"6658837";"-77";"119";"4753";"1";"6";"5";"6";"4";"6";"5";"7";"2";"-99";"20";"1";"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/114.0";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"0";"0";"0";"-77";"-77";"4e7218bb1a3f8918554b7c6a936b484b";"1";"0";"1686998515";"2023-06-17 10:41:55";"2023-06-17 10:43:54";"0000-00-00 00:00:00";"20";"0";"66";"105";"119";"111";"6658841"
"28";"0";"0";"31";"6658837";"-77";"88";"3826";"1";"5";"6";"5";"4";"5";"5";"3";"2";"-99";"19";"1";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36 Edg/113.0.1774.57";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"0";"0";"0";"-77";"-77";"b7059f7e9191fdafba615d9f01593267";"1";"0";"1687000382";"2023-06-17 11:13:02";"2023-06-17 11:14:30";"0000-00-00 00:00:00";"10";"34";"0";"69";"88";"77";"6658840"
"29";"0";"0";"31";"6658837";"-77";"162";"5137";"1";"6";"5";"6";"4";"6";"4";"5";"1";"-99";"29";"1";"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"0";"0";"0";"-77";"-77";"8e0931fdd7b19c05855b2fcc67588e3d";"1";"0";"1687014192";"2023-06-17 15:03:12";"2023-06-17 15:05:54";"0000-00-00 00:00:00";"44";"87";"0";"135";"162";"150";"6658840"
"30";"0";"0";"31";"6658837";"-77";"232";"4105";"1";"5";"4";"5";"2";"4";"4";"2";"2";"-99";"26";"1";"Mozilla/5.0 (iPhone; CPU iPhone OS 16_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5 Mobile/15E148 Safari/604.1";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"0";"1";"0";"-77";"-77";"5366c7fe04e05a7228b36e8e78847af1";"1";"0";"1687021909";"2023-06-17 17:11:49";"2023-06-17 17:15:41";"0000-00-00 00:00:00";"28";"0";"119";"201";"232";"216";"6658841"
"31";"0";"0";"31";"6658837";"-77";"172";"3844";"1";"6";"5";"6";"3";"6";"5";"1";"2";"-99";"18";"1";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"1";"0";"0";"-77";"-77";"d23166bdc0a2870d6374999a4b4182bd";"1";"0";"1687023930";"2023-06-17 17:45:30";"2023-06-17 17:48:22";"0000-00-00 00:00:00";"13";"0";"97";"144";"172";"160";"6658841"
"32";"0";"0";"31";"6658837";"-77";"165";"4285";"1";"6";"6";"6";"4";"6";"6";"6";"2";"-99";"25";"1";"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15";"https://fu-berlin.sona-systems.com/exp_sign_up.aspx?experiment_id=138&timeslot_id=2458";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"0";"0";"0";"-77";"-77";"2ddef43098293917517158d1b4a74fb2";"1";"0";"1687024423";"2023-06-17 17:53:43";"2023-06-17 17:56:28";"0000-00-00 00:00:00";"26";"0";"81";"147";"165";"152";"6658841"
"33";"0";"0";"31";"6658837";"-77";"122";"4903";"1";"6";"5";"6";"5";"6";"5";"3";"2";"-99";"20";"1";"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"0";"1";"0";"-77";"-77";"69577f00ddfafa7c6f8c38f0e56022c1";"1";"0";"1687026527";"2023-06-17 18:28:47";"2023-06-17 18:30:49";"0000-00-00 00:00:00";"17";"52";"0";"93";"122";"110";"6658840"
"34";"0";"0";"31";"6658837";"-77";"153";"3337";"1";"6";"4";"6";"3";"5";"4";"3";"2";"-99";"40";"1";"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/113.0";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"0";"1";"0";"-77";"-77";"ed42626c9b60c7c6e052caeffe70b887";"1";"0";"1687031777";"2023-06-17 19:56:17";"2023-06-17 19:58:50";"0000-00-00 00:00:00";"15";"70";"0";"126";"153";"139";"6658840"
"35";"0";"0";"31";"6658837";"-77";"119";"4501";"1";"3";"4";"5";"4";"5";"2";"1";"2";"-99";"20";"1";"Mozilla/5.0 (iPhone; CPU iPhone OS 15_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6.1 Mobile/15E148 Safari/604.1";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"0";"1";"0";"-77";"-77";"408c40052f40ecdfb7c95e619969d62d";"1";"0";"1687040211";"2023-06-17 22:16:51";"2023-06-17 22:18:50";"0000-00-00 00:00:00";"8";"35";"0";"104";"119";"110";"6658840"
"36";"0";"0";"31";"6658837";"-77";"74";"3394";"1";"4";"5";"5";"3";"5";"4";"3";"2";"-99";"19";"1";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.43";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"0";"0";"0";"-77";"-77";"58c0d67325823ffac8c654635ae3d527";"1";"0";"1687075331";"2023-06-18 08:02:11";"2023-06-18 08:03:25";"0000-00-00 00:00:00";"7";"0";"26";"51";"74";"63";"6658841"
"37";"0";"0";"31";"6658837";"-77";"348";"4924";"1";"3";"3";"4";"2";"4";"3";"2";"2";"-99";"29";"1";"Mozilla/5.0 (iPhone; CPU iPhone OS 15_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6.1 Mobile/15E148 Safari/604.1";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"1";"1";"0";"-77";"-77";"0613b278cd60c083d2eab011239ae24d";"1";"0";"1687076937";"2023-06-18 08:28:57";"2023-06-18 08:34:45";"0000-00-00 00:00:00";"182";"218";"0";"327";"348";"338";"6658840"
"38";"0";"0";"31";"6658837";"-77";"103";"3274";"1";"6";"5";"6";"3";"6";"5";"2";"4";"-99";"19";"1";"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5 Safari/605.1.15";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"1";"0";"0";"-77";"-77";"c92d40c32db2aac69b4c8fd00c7fce73";"1";"0";"1687077480";"2023-06-18 08:38:00";"2023-06-18 08:39:43";"0000-00-00 00:00:00";"21";"0";"47";"84";"103";"91";"6658841"
"39";"0";"0";"31";"6658837";"-77";"123";"3277";"1";"5";"6";"6";"4";"6";"5";"3";"2";"-99";"22";"1";"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5 Safari/605.1.15";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"1";"1";"0";"-77";"-77";"9068827a51447bfbd8f660e3ce8c62fd";"1";"0";"1687081278";"2023-06-18 09:41:18";"2023-06-18 09:43:21";"0000-00-00 00:00:00";"7";"0";"62";"102";"123";"110";"6658841"
"40";"0";"0";"31";"6658837";"-77";"139";"4690";"1";"4";"4";"4";"4";"4";"4";"2";"2";"-99";"27";"1";"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"0";"0";"0";"-77";"-77";"5c3d50bb9d9ccd2e4c3c52c949a5760a";"1";"0";"1687084095";"2023-06-18 10:28:15";"2023-06-18 10:30:34";"0000-00-00 00:00:00";"21";"73";"0";"117";"139";"128";"6658840"
"41";"0";"0";"31";"6658837";"-77";"98";"3718";"1";"3";"4";"3";"3";"3";"4";"3";"2";"-99";"19";"1";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.43";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"0";"1";"0";"-77";"-77";"f24ed70b584520c660d5ae79a14061cc";"1";"0";"1687085709";"2023-06-18 10:55:09";"2023-06-18 10:56:47";"0000-00-00 00:00:00";"10";"35";"0";"76";"98";"86";"6658840"
"43";"0";"0";"31";"6658837";"-77";"80";"3271";"1";"6";"6";"6";"4";"6";"6";"5";"1";"-99";"24";"1";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"1";"0";"0";"-77";"-77";"9b548a235411e6bbdc83ebaa05595261";"1";"0";"1687087609";"2023-06-18 11:26:49";"2023-06-18 11:28:09";"0000-00-00 00:00:00";"9";"35";"0";"63";"80";"70";"6658840"
"45";"0";"0";"31";"6658837";"-77";"179";"-77";"1";"5";"5";"5";"5";"5";"5";"3";"2";"-99";"24";"1";"Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-G998B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/21.0 Chrome/110.0.5481.154 Mobile Safari/537.36";"-99";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"0";"0";"0";"-77";"-77";"b46c7bcf6261977270ef6b293e4c7d64";"1";"0";"1687088021";"2023-06-18 11:33:41";"2023-06-18 11:36:40";"0000-00-00 00:00:00";"33";"92";"0";"157";"179";"168";"6658840"
"46";"0";"0";"31";"6658837";"-77";"112";"-77";"1";"4";"4";"4";"4";"4";"4";"2";"1";"-99";"30";"1";"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Mobile Safari/537.36";"-99";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"1";"1";"0";"-77";"-77";"2c92a309ab3e9acdeec2be003357f8c0";"1";"0";"1687088130";"2023-06-18 11:35:30";"2023-06-18 11:37:22";"0000-00-00 00:00:00";"17";"0";"53";"91";"112";"100";"6658841"
"50";"0";"0";"31";"6658837";"-77";"94";"-77";"1";"4";"4";"4";"4";"4";"4";"5";"2";"-99";"27";"1";"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Mobile Safari/537.36";"-99";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"0";"0";"0";"-77";"-77";"8df4170e738753859d70178657456a7b";"1";"0";"1687088876";"2023-06-18 11:47:56";"2023-06-18 11:49:30";"0000-00-00 00:00:00";"11";"0";"42";"72";"94";"81";"6658841"
"51";"0";"0";"31";"6658837";"-77";"84";"-77";"1";"5";"4";"5";"3";"6";"4";"5";"1";"-99";"27";"1";"Mozilla/5.0 (iPhone; CPU iPhone OS 16_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5 Mobile/15E148 Safari/604.1";"-99";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"1";"0";"0";"-77";"-77";"440009db6b5b9d648259a791d6053aba";"1";"0";"1687089078";"2023-06-18 11:51:18";"2023-06-18 11:52:42";"0000-00-00 00:00:00";"8";"0";"34";"69";"84";"75";"6658841"
"52";"0";"0";"31";"6658837";"-77";"327";"-77";"1";"4";"6";"6";"4";"6";"6";"2";"2";"-99";"34";"1";"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Mobile Safari/537.36";"-99";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"0";"0";"0";"-77";"-77";"29adaff8bd2b7fe48185c6b573787604";"1";"0";"1687089133";"2023-06-18 11:52:13";"2023-06-18 11:57:40";"0000-00-00 00:00:00";"70";"0";"175";"263";"327";"314";"6658841"
