"lfdn";"external_lfdn";"tester";"dispcode";"lastpage";"quality";"duration";"p_0001";"v_1";"v_12";"v_13";"v_14";"v_15";"v_16";"v_17";"v_9";"v_20";"v_21";"v_10";"v_11";"browser";"referer";"device_type";"quota";"quota_assignment";"quota_rejected_id";"page_history";"hflip";"vflip";"output_mode";"javascript";"flash";"session_id";"language";"cleaned";"ats";"datetime";"date_of_last_access";"date_of_first_mail";"rts6658839";"rts6658840";"rts6658841";"rts6669991";"rts6670219";"rts6674846";"rnd_pg_6658842"
"53";"0";"0";"31";"6658837";"-77";"109";"-77";"1";"5";"5";"5";"5";"5";"5";"3";"2";"-99";"29";"1";"Mozilla/5.0 (iPhone; CPU iPhone OS 16_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.4 Mobile/15E148 Safari/604.1";"-99";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"1";"0";"0";"-77";"-77";"7d2f89ed161f4cc6c371f54679a7bea2";"1";"0";"1687090275";"2023-06-18 12:11:15";"2023-06-18 12:13:04";"0000-00-00 00:00:00";"9";"43";"0";"90";"109";"98";"6658840"
"54";"0";"0";"31";"6658837";"-77";"122";"-77";"1";"5";"5";"5";"3";"5";"6";"5";"1";"-99";"31";"1";"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/114.0";"-99";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"0";"1";"0";"-77";"-77";"bd5e81189656d4f6e24e9e372dafb545";"1";"0";"1687090608";"2023-06-18 12:16:48";"2023-06-18 12:18:50";"0000-00-00 00:00:00";"5";"52";"0";"98";"122";"109";"6658840"
"55";"0";"0";"31";"6658837";"-77";"2019";"-77";"1";"4";"4";"4";"4";"4";"4";"7";"1";"-99";"26";"1";"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Mobile Safari/537.36";"-99";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6658841,6658841,6669991,6674846,6670219,6669990,6658837";"1";"0";"0";"-77";"-77";"49115e6fa1bc3f2935e51b4b3312f2ec";"1";"0";"1687091009";"2023-06-18 12:23:29";"2023-06-18 12:57:08";"0000-00-00 00:00:00";"13";"0";"1942";"1991";"2019";"2003";"6658841"
"57";"0";"0";"31";"6658837";"-77";"128";"0";"1";"4";"4";"5";"3";"0";"4";"3";"2";"-99";"27";"1";"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5 Safari/605.1.15";"-99";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"0";"0";"0";"-77";"-77";"2e63fdc7f9b00b6893f9d7ff4cc858ea";"1";"0";"1687093190";"2023-06-18 12:59:50";"2023-06-18 13:01:58";"0000-00-00 00:00:00";"27";"62";"0";"113";"128";"119";"6658840"
"60";"0";"0";"31";"6658837";"-77";"120";"-77";"1";"6";"4";"5";"4";"5";"4";"5";"1";"-99";"24";"1";"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Mobile Safari/537.36";"-99";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"0";"1";"0";"-77";"-77";"47f24cb69a18bea5b5dc1435847cdd5e";"1";"0";"1687094579";"2023-06-18 13:22:59";"2023-06-18 13:24:59";"0000-00-00 00:00:00";"21";"0";"54";"91";"120";"110";"6658841"
"61";"0";"0";"31";"6658837";"-77";"163";"5155";"1";"6";"6";"6";"4";"6";"6";"5";"3";"-99";"31";"1";"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"0";"0";"0";"-77";"-77";"e21ecc2058314cdd1cab5b411302ec3d";"1";"0";"1687095504";"2023-06-18 13:38:24";"2023-06-18 13:41:07";"0000-00-00 00:00:00";"49";"0";"112";"141";"163";"151";"6658841"
"62";"0";"0";"31";"6658837";"-77";"199";"-77";"1";"6";"6";"6";"4";"6";"5";"7";"1";"-99";"23";"1";"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Mobile Safari/537.36";"-99";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"0";"0";"0";"-77";"-77";"e00025bc90ff5e92720febc0cb4fd7d0";"1";"0";"1687098895";"2023-06-18 14:34:55";"2023-06-18 14:38:14";"0000-00-00 00:00:00";"10";"117";"0";"167";"199";"187";"6658840"
"63";"0";"0";"31";"6658837";"-77";"37";"-77";"1";"6";"7";"7";"4";"6";"7";"7";"1";"-99";"23";"1";"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Mobile Safari/537.36";"-99";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"1";"0";"0";"-77";"-77";"01406b9df1e941fa10d9fed6511b70c1";"1";"0";"1687099223";"2023-06-18 14:40:23";"2023-06-18 14:41:00";"0000-00-00 00:00:00";"6";"0";"9";"28";"37";"31";"6658841"
"64";"0";"0";"31";"6658837";"-77";"90";"3571";"1";"6";"7";"6";"5";"6";"6";"5";"2";"-99";"21";"1";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.51";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"1";"1";"0";"-77";"-77";"7cd72b197c17ceb8517aca0fa611ccf9";"1";"0";"1687101891";"2023-06-18 15:24:51";"2023-06-18 15:26:21";"0000-00-00 00:00:00";"16";"0";"47";"73";"90";"80";"6658841"
"65";"0";"0";"31";"6658837";"-77";"45";"-77";"1";"6";"7";"5";"6";"5";"6";"5";"2";"-99";"21";"1";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.51";"-99";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"0";"1";"0";"-77";"-77";"ba9cfd59ec00ec422f1e3ba512f5425c";"1";"0";"1687102134";"2023-06-18 15:28:54";"2023-06-18 15:29:39";"0000-00-00 00:00:00";"7";"0";"10";"32";"45";"38";"6658841"
"66";"0";"0";"31";"6658837";"-77";"134";"3508";"1";"4";"4";"4";"4";"4";"4";"3";"2";"-99";"26";"1";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6658839,6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"1";"0";"0";"-77";"-77";"7c09c7fbbfb4eb289f2da4fedca429fa";"1";"0";"1687102805";"2023-06-18 15:40:05";"2023-06-18 15:42:19";"0000-00-00 00:00:00";"18";"92";"0";"112";"134";"121";"6658840"
"68";"0";"0";"31";"6658837";"-77";"124";"-77";"1";"7";"4";"7";"4";"7";"4";"1";"2";"-99";"27";"1";"Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-S906B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/21.0 Chrome/110.0.5481.154 Mobile Safari/537.36";"-99";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"0";"0";"0";"-77";"-77";"34cd94704990908e31304243321fba69";"1";"0";"1687107795";"2023-06-18 17:03:15";"2023-06-18 17:05:19";"0000-00-00 00:00:00";"10";"0";"49";"102";"124";"110";"6658841"
"77";"0";"0";"33";"6658837";"-77";"103";"3619";"1";"6";"4";"5";"4";"5";"4";"6";"1";"-99";"21";"1";"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6683971,6658837";"1";"0";"0";"-77";"-77";"53285f8b264d6fa3144191d5d4f4776a";"1";"0";"1687120907";"2023-06-18 20:41:47";"2023-06-18 20:43:30";"0000-00-00 00:00:00";"6";"0";"41";"85";"99";"91";"6658841"
"78";"0";"0";"33";"6658837";"-77";"146";"4810";"1";"5";"4";"4";"3";"6";"2";"2";"2";"-99";"21";"1";"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/114.0";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6683971,6658837";"1";"0";"0";"-77";"-77";"0689f1c8ca35b38bbeea32ee83a812c6";"1";"0";"1687127423";"2023-06-18 22:30:23";"2023-06-18 22:32:49";"0000-00-00 00:00:00";"9";"60";"0";"104";"136";"118";"6658840"
"79";"0";"0";"33";"6658837";"-77";"471";"4048";"1";"5";"4";"3";"2";"3";"4";"2";"2";"-99";"21";"1";"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6683971,6658837";"0";"1";"0";"-77";"-77";"154323f7a583cf3e05358fc76aac736e";"1";"0";"1687134872";"2023-06-19 00:34:32";"2023-06-19 00:42:23";"0000-00-00 00:00:00";"397";"0";"416";"449";"468";"457";"6658841"
"83";"0";"0";"33";"6658837";"-77";"89";"3886";"1";"7";"6";"7";"4";"7";"5";"2";"2";"-99";"20";"1";"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6 Safari/605.1.15";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"1";"0";"0";"-77";"-77";"22dceb6609d51e817bcf48569e92b2f9";"1";"0";"1687164450";"2023-06-19 08:47:30";"2023-06-19 08:48:59";"0000-00-00 00:00:00";"18";"44";"0";"67";"89";"81";"6658840"
"84";"0";"0";"33";"6658837";"-77";"192";"3526";"1";"5";"4";"5";"3";"5";"6";"3";"2";"-99";"20";"1";"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"0";"0";"0";"-77";"-77";"524202aa38046cd3e39261a228450bf8";"1";"0";"1687165339";"2023-06-19 09:02:19";"2023-06-19 09:05:31";"0000-00-00 00:00:00";"6";"0";"147";"174";"192";"184";"6658841"
"85";"0";"0";"33";"6658837";"-77";"103";"3775";"1";"3";"3";"3";"5";"3";"4";"2";"1";"-99";"26";"1";"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/114.0";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"1";"0";"0";"-77";"-77";"82f93de99fbf13d11bc0bcf67ea448d9";"1";"0";"1687169465";"2023-06-19 10:11:05";"2023-06-19 10:12:48";"0000-00-00 00:00:00";"9";"46";"0";"82";"103";"91";"6658840"
"86";"0";"0";"33";"6658837";"-77";"148";"4954";"1";"7";"6";"7";"4";"7";"7";"6";"2";"-99";"23";"1";"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/114.0";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"1";"1";"0";"-77";"-77";"8010ccc3bff3ce046105acd6e22af721";"1";"0";"1687173887";"2023-06-19 11:24:47";"2023-06-19 11:27:15";"0000-00-00 00:00:00";"23";"0";"98";"126";"148";"138";"6658841"
"87";"0";"0";"33";"6658837";"-77";"117";"4576";"1";"7";"4";"6";"4";"5";"4";"5";"2";"-99";"22";"1";"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/114.0";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"1";"1";"0";"-77";"-77";"56bbbe585a84845475c59b2886582073";"1";"0";"1687175959";"2023-06-19 11:59:19";"2023-06-19 12:01:16";"0000-00-00 00:00:00";"7";"0";"65";"98";"117";"105";"6658841"
"88";"0";"0";"33";"6658837";"-77";"86";"3997";"1";"7";"5";"6";"4";"6";"6";"5";"2";"-99";"20";"1";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36 Edg/113.0.1774.42";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"1";"0";"0";"-77";"-77";"f60437d1c398695ab8867ad4abc87138";"1";"0";"1687177592";"2023-06-19 12:26:32";"2023-06-19 12:27:58";"0000-00-00 00:00:00";"10";"0";"37";"67";"86";"74";"6658841"
"89";"0";"0";"33";"6658837";"-77";"133";"3970";"1";"5";"4";"6";"3";"5";"3";"2";"2";"-99";"19";"1";"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/114.0";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"0";"1";"0";"-77";"-77";"0c078d437709196b0a651ea0321b1db5";"1";"0";"1687178409";"2023-06-19 12:40:09";"2023-06-19 12:42:22";"0000-00-00 00:00:00";"19";"75";"0";"115";"133";"122";"6658840"
"90";"0";"0";"33";"6658837";"-77";"71";"3268";"1";"5";"4";"5";"3";"5";"4";"3";"2";"-99";"19";"1";"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.1 Safari/605.1.15";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"0";"1";"0";"-77";"-77";"88d426f7bbe8289d21fd5113ee81c01e";"1";"0";"1687181718";"2023-06-19 13:35:18";"2023-06-19 13:36:29";"0000-00-00 00:00:00";"8";"33";"0";"55";"71";"62";"6658840"
"91";"0";"0";"33";"6658837";"-77";"162";"-77";"1";"7";"7";"7";"4";"6";"6";"6";"2";"-99";"58";"1";"Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-G780G) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/21.0 Chrome/110.0.5481.154 Mobile Safari/537.36";"-99";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"1";"0";"0";"-77";"-77";"7f86b516ebabadc8b8fa524d460dd05b";"1";"0";"1687181935";"2023-06-19 13:38:55";"2023-06-19 13:41:37";"0000-00-00 00:00:00";"18";"0";"51";"133";"162";"144";"6658841"
"92";"0";"0";"33";"6658837";"-77";"229";"3358";"1";"2";"2";"2";"2";"2";"2";"1";"2";"-99";"37";"1";"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"0";"0";"0";"-77";"-77";"0b984e8598e9eff25986e49b9f19571b";"1";"0";"1687182838";"2023-06-19 13:53:58";"2023-06-19 13:57:47";"0000-00-00 00:00:00";"47";"115";"0";"206";"229";"216";"6658840"
"93";"0";"0";"33";"6658837";"-77";"127";"-77";"1";"6";"4";"6";"4";"6";"4";"5";"1";"-99";"29";"1";"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/114.0";"-99";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"1";"1";"0";"-77";"-77";"befbd81253458e7cdef6a144cada8b6e";"1";"0";"1687183188";"2023-06-19 13:59:48";"2023-06-19 14:01:55";"0000-00-00 00:00:00";"6";"0";"82";"107";"127";"116";"6658841"
"94";"0";"0";"33";"6658837";"-77";"122";"4033";"1";"5";"3";"4";"4";"5";"3";"2";"2";"-99";"21";"1";"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.1 Safari/605.1.15";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6674846,6674846,6670219,6669990,6658837";"0";"1";"0";"-77";"-77";"c93a10fa47c897c17b2a4b28fcb17be7";"1";"0";"1687183698";"2023-06-19 14:08:18";"2023-06-19 14:10:20";"0000-00-00 00:00:00";"9";"38";"0";"86";"122";"107";"6658840"
"95";"0";"0";"33";"6658837";"-77";"130";"4096";"1";"5";"5";"6";"5";"7";"6";"4";"2";"-99";"24";"1";"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"1";"0";"0";"-77";"-77";"43b1f728170c3dd6238e5adad044b9b4";"1";"0";"1687184028";"2023-06-19 14:13:48";"2023-06-19 14:15:58";"0000-00-00 00:00:00";"51";"72";"0";"108";"130";"117";"6658840"
"96";"0";"0";"33";"6658837";"-77";"90";"3283";"1";"6";"4";"6";"3";"6";"4";"5";"2";"-99";"23";"1";"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/113.0";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"1";"1";"0";"-77";"-77";"9ec3dff815981628ae645a21ee813fda";"1";"0";"1687185263";"2023-06-19 14:34:23";"2023-06-19 14:35:53";"0000-00-00 00:00:00";"13";"44";"0";"75";"90";"80";"6658840"
"101";"0";"0";"33";"6658837";"-77";"115";"4885";"1";"5";"5";"5";"4";"5";"5";"6";"2";"-99";"22";"1";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"0";"1";"0";"-77";"-77";"d7374e4623690329792687513710046e";"1";"0";"1687185500";"2023-06-19 14:38:20";"2023-06-19 14:40:15";"0000-00-00 00:00:00";"17";"0";"46";"97";"115";"105";"6658841"
"104";"0";"0";"33";"6658837";"-77";"106";"4522";"1";"6";"5";"6";"5";"6";"6";"5";"2";"-99";"21";"1";"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"0";"0";"0";"-77";"-77";"76afe62d3be2741722c6faeab9a75856";"1";"0";"1687202700";"2023-06-19 19:25:00";"2023-06-19 19:26:46";"0000-00-00 00:00:00";"9";"0";"33";"83";"106";"91";"6658841"
"105";"0";"0";"33";"6658837";"-77";"228";"-77";"1";"6";"5";"5";"4";"5";"5";"3";"5";"Teammitlgied";"21";"1";"Mozilla/5.0 (iPhone; CPU iPhone OS 16_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5 Mobile/15E148 Safari/604.1";"-99";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"1";"1";"0";"-77";"-77";"26870619f2e11f438070e372fad67266";"1";"0";"1687213187";"2023-06-19 22:19:47";"2023-06-19 22:23:35";"0000-00-00 00:00:00";"15";"0";"115";"152";"228";"175";"6658841"
"107";"0";"0";"33";"6658837";"-77";"187";"4672";"1";"6";"6";"6";"4";"6";"4";"3";"2";"-99";"25";"1";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.43";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"1";"1";"0";"-77";"-77";"85f0f15d85a70a21456c45d203e447f5";"1";"0";"1687250062";"2023-06-20 08:34:22";"2023-06-20 08:37:29";"0000-00-00 00:00:00";"8";"137";"0";"165";"187";"177";"6658840"
