"lfdn";"external_lfdn";"tester";"dispcode";"lastpage";"quality";"duration";"p_0001";"v_1";"v_12";"v_13";"v_14";"v_15";"v_16";"v_17";"v_9";"v_20";"v_21";"v_10";"v_11";"browser";"referer";"device_type";"quota";"quota_assignment";"quota_rejected_id";"page_history";"hflip";"vflip";"output_mode";"javascript";"flash";"session_id";"language";"cleaned";"ats";"datetime";"date_of_last_access";"date_of_first_mail";"rts6658839";"rts6658840";"rts6658841";"rts6669991";"rts6670219";"rts6674846";"rnd_pg_6658842"
"199";"0";"0";"33";"6658837";"-77";"116";"-77";"1";"7";"6";"7";"5";"7";"6";"7";"2";"-99";"24";"1";"Mozilla/5.0 (iPhone; CPU iPhone OS 16_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20F66 [FBAN/FBIOS;FBDV/iPhone14,4;FBMD/iPhone;FBSN/iOS;FBSV/16.5;FBSS/3;FBID/phone;FBLC/de_DE;FBOP/5]";"http://m.facebook.com";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"0";"0";"0";"-77";"-77";"37000a9f04771c500350d412e2d1e7c3";"1";"0";"1687364646";"2023-06-21 16:24:06";"2023-06-21 16:26:02";"0000-00-00 00:00:00";"30";"0";"63";"97";"116";"108";"6658841"
"201";"0";"0";"33";"6658837";"-77";"99";"-77";"1";"6";"6";"6";"6";"6";"6";"6";"1";"-99";"41";"1";"Mozilla/5.0 (iPhone; CPU iPhone OS 16_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.2 Mobile/15E148 Safari/604.1";"-99";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"0";"1";"0";"-77";"-77";"cdefa5a710d134032fe5f5839b14a33f";"1";"0";"1687367064";"2023-06-21 17:04:24";"2023-06-21 17:06:03";"0000-00-00 00:00:00";"17";"0";"48";"80";"99";"87";"6658841"
"205";"0";"0";"33";"6658837";"-77";"204";"-77";"1";"6";"5";"6";"5";"6";"5";"5";"1";"-99";"38";"1";"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36";"https://l.facebook.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"0";"0";"0";"-77";"-77";"c89cf3e19c23fa976417cb13c24b663f";"1";"0";"1687367673";"2023-06-21 17:14:33";"2023-06-21 17:17:57";"0000-00-00 00:00:00";"7";"0";"104";"176";"204";"193";"6658841"
"206";"0";"0";"33";"6658837";"-77";"134";"-77";"1";"4";"6";"5";"6";"5";"6";"5";"2";"-99";"50";"1";"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Mobile Safari/537.36";"-99";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"0";"0";"0";"-77";"-77";"159922e947bb47eb280643b847a5dfe5";"1";"0";"1687370243";"2023-06-21 17:57:23";"2023-06-21 17:59:37";"0000-00-00 00:00:00";"16";"0";"59";"97";"134";"123";"6658841"
"208";"0";"0";"33";"6658837";"-77";"167";"-77";"1";"3";"2";"3";"2";"2";"4";"4";"2";"-99";"47";"1";"Mozilla/5.0 (iPhone; CPU iPhone OS 16_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.4 Mobile/15E148 Safari/604.1";"-99";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6669991,6674846,6670219,6669990,6658837";"0";"1";"0";"-77";"-77";"2c194527ccd8b3db1d832e53a2b604ea";"1";"0";"1687372343";"2023-06-21 18:32:23";"2023-06-21 18:35:10";"0000-00-00 00:00:00";"31";"0";"91";"140";"167";"150";"6658841"
"209";"0";"0";"33";"6658837";"-77";"209";"-77";"1";"6";"4";"6";"4";"6";"6";"3";"2";"-99";"50";"1";"Mozilla/5.0 (iPhone; CPU iPhone OS 16_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5 Mobile/15E148 Safari/604.1";"-99";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"1";"0";"0";"-77";"-77";"beb606c7b6f279e9b15809b63f0b4c58";"1";"0";"1687373008";"2023-06-21 18:43:28";"2023-06-21 18:46:57";"0000-00-00 00:00:00";"13";"48";"0";"146";"209";"179";"6658840"
"210";"0";"0";"33";"6658837";"-77";"296";"-77";"1";"6";"6";"6";"5";"6";"6";"6";"2";"-99";"42";"1";"Mozilla/5.0 (iPhone; CPU iPhone OS 16_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5 Mobile/15E148 Safari/604.1";"-99";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"0";"0";"0";"-77";"-77";"04aa82089bc61b22a4b15bc980900969";"1";"0";"1687373480";"2023-06-21 18:51:20";"2023-06-21 18:56:16";"0000-00-00 00:00:00";"18";"0";"114";"261";"296";"279";"6658841"
"211";"0";"0";"32";"6658837";"-77";"-1";"-77";"1";"5";"6";"6";"4";"5";"3";"3";"2";"-99";"43";"1";"Mozilla/5.0 (iPhone; CPU iPhone OS 16_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5 Mobile/15E148 Safari/604.1";"-99";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6658841,6658841,6658841,6658841,6669991,6674846,6670219,6669990,6658837";"0";"0";"0";"-77";"-77";"d65710af569a5eddd22dcccdc2e97aa5";"1";"0";"1687374242";"2023-06-21 19:04:02";"2023-07-01 08:59:45";"0000-00-00 00:00:00";"13";"0";"827675";"827717";"827743";"827730";"6658841"
"212";"0";"0";"33";"6658837";"-77";"139";"-77";"1";"6";"5";"5";"3";"5";"5";"7";"2";"-99";"59";"1";"Mozilla/5.0 (iPhone; CPU iPhone OS 16_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5 Mobile/15E148 Safari/604.1";"-99";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"0";"1";"0";"-77";"-77";"a9bb6f756ef84ad106efe5c591294c2c";"1";"0";"1687374699";"2023-06-21 19:11:39";"2023-06-21 19:13:58";"0000-00-00 00:00:00";"20";"0";"55";"119";"139";"129";"6658841"
"220";"0";"0";"33";"6658837";"-77";"285";"-77";"1";"5";"2";"6";"4";"6";"3";"1";"2";"-99";"50";"1";"Mozilla/5.0 (Linux; U; Android 11; en-gb; Redmi Note 9 Pro Build/RKQ1.200826.002) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/100.0.4896.127 Mobile Safari/537.36 XiaoMi/MiuiBrowser/13.30.1-gn";"-99";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6669991,6674846,6670219,6669990,6658837";"0";"0";"0";"-77";"-77";"34e76cdc8295a7d6644d76ea8f3d5277";"1";"0";"1687379618";"2023-06-21 20:33:38";"2023-06-21 20:38:23";"0000-00-00 00:00:00";"37";"161";"0";"260";"285";"270";"6658840"
"221";"0";"0";"33";"6658837";"-77";"515";"-77";"1";"3";"5";"3";"6";"3";"5";"2";"2";"-99";"33";"1";"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Mobile Safari/537.36";"-99";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"0";"1";"0";"-77";"-77";"ca7710c99b2f161db696e9280b6b635e";"1";"0";"1687380526";"2023-06-21 20:48:46";"2023-06-21 20:57:21";"0000-00-00 00:00:00";"87";"254";"0";"468";"515";"489";"6658840"
"247";"0";"0";"33";"6658837";"-77";"505";"-77";"1";"4";"5";"5";"3";"5";"5";"2";"1";"-99";"33";"1";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36";"-99";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"0";"0";"0";"-77";"-77";"1bde7f612b3961485ff74769ccbc59ef";"1";"0";"1687425215";"2023-06-22 09:13:35";"2023-06-22 09:22:00";"0000-00-00 00:00:00";"339";"0";"388";"459";"505";"480";"6658841"
"249";"0";"0";"33";"6658837";"-77";"77";"-77";"1";"3";"5";"3";"5";"3";"5";"1";"2";"-99";"24";"1";"Mozilla/5.0 (Linux; Android 9; EML-L29) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.58 Mobile Safari/537.36";"-99";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"0";"0";"0";"-77";"-77";"f625c17154bf2629350fa1e2fe2b7c04";"1";"0";"1687417984";"2023-06-22 07:13:04";"2023-06-22 07:14:21";"0000-00-00 00:00:00";"6";"28";"0";"61";"77";"67";"6658840"
"250";"0";"0";"33";"6658837";"-77";"268";"-77";"1";"6";"6";"6";"4";"2";"2";"6";"2";"-99";"55";"1";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.51";"-99";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"0";"0";"0";"-77";"-77";"2468fbce3ac438e01ce670d1705c075a";"1";"0";"1687419447";"2023-06-22 07:37:27";"2023-06-22 07:41:55";"0000-00-00 00:00:00";"33";"82";"0";"227";"268";"248";"6658840"
"252";"0";"0";"33";"6658837";"-77";"350";"4900";"1";"5";"5";"5";"4";"5";"4";"5";"2";"-99";"33";"1";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.43";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"1";"1";"0";"-77";"-77";"f08c3cdde65df0dcd0c5ed435be8e887";"1";"0";"1687421059";"2023-06-22 08:04:19";"2023-06-22 08:10:09";"0000-00-00 00:00:00";"166";"0";"226";"323";"350";"334";"6658841"
"253";"0";"0";"33";"6658837";"-77";"76";"3451";"1";"4";"5";"4";"4";"4";"4";"5";"2";"-99";"23";"1";"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/114.0";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"1";"0";"0";"-77";"-77";"b6ae6c9e3906c2c4f28db8017264a1ed";"1";"0";"1687421272";"2023-06-22 08:07:52";"2023-06-22 08:09:08";"0000-00-00 00:00:00";"9";"0";"30";"55";"76";"67";"6658841"
"254";"0";"0";"33";"6658837";"-77";"158";"-77";"1";"6";"6";"5";"4";"5";"3";"4";"2";"-99";"55";"1";"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Mobile Safari/537.36";"-99";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"0";"0";"0";"-77";"-77";"39ae6f7ea1490dffc17244a43f0edd30";"1";"0";"1687422433";"2023-06-22 08:27:13";"2023-06-22 08:29:51";"0000-00-00 00:00:00";"49";"83";"0";"136";"158";"144";"6658840"
"255";"0";"0";"33";"6658837";"-77";"76";"4969";"1";"4";"4";"5";"2";"5";"5";"3";"2";"-99";"24";"1";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.51";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"1";"1";"0";"-77";"-77";"0d00d9294eb8137460016e9af06d3b2f";"1";"0";"1687424681";"2023-06-22 09:04:41";"2023-06-22 09:05:57";"0000-00-00 00:00:00";"5";"29";"0";"56";"76";"62";"6658840"
"256";"0";"0";"33";"6658837";"-77";"118";"-77";"1";"6";"6";"6";"4";"6";"6";"6";"2";"-99";"26";"1";"Mozilla/5.0 (iPhone; CPU iPhone OS 16_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5 Mobile/15E148 Safari/604.1";"-99";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"1";"1";"0";"-77";"-77";"ee1358afeed085acf9cb552211d52416";"1";"0";"1687425129";"2023-06-22 09:12:09";"2023-06-22 09:14:07";"0000-00-00 00:00:00";"16";"0";"58";"100";"118";"109";"6658841"
"257";"0";"0";"33";"6658837";"-77";"59";"3853";"1";"6";"3";"5";"4";"6";"3";"2";"2";"-99";"21";"1";"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.1 Safari/605.1.15";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"0";"0";"0";"-77";"-77";"bc07180d78b7ba4c50df42a31d7e402c";"1";"0";"1687425579";"2023-06-22 09:19:39";"2023-06-22 09:20:38";"0000-00-00 00:00:00";"6";"28";"0";"47";"59";"52";"6658840"
"258";"0";"0";"33";"6658837";"-77";"104";"3682";"1";"6";"6";"5";"4";"6";"5";"5";"2";"-99";"19";"1";"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"1";"0";"0";"-77";"-77";"51f947bd30af1498b5dc5bfab1aae4c2";"1";"0";"1687427355";"2023-06-22 09:49:15";"2023-06-22 09:50:59";"0000-00-00 00:00:00";"18";"0";"57";"86";"104";"94";"6658841"
"259";"0";"0";"33";"6658837";"-77";"152";"4252";"1";"5";"4";"5";"3";"3";"4";"2";"2";"-99";"22";"1";"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"0";"0";"0";"-77";"-77";"41c3eac56498a54de116704ad75ce0d0";"1";"0";"1687430550";"2023-06-22 10:42:30";"2023-06-22 10:45:02";"0000-00-00 00:00:00";"16";"48";"0";"124";"152";"142";"6658840"
"260";"0";"0";"33";"6658837";"-77";"183";"3559";"1";"7";"6";"6";"2";"6";"6";"3";"2";"-99";"18";"1";"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5 Safari/605.1.15";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"1";"0";"0";"-77";"-77";"2c240b421a4285f7b26b6321900e2bd1";"1";"0";"1687431045";"2023-06-22 10:50:45";"2023-06-22 10:53:48";"0000-00-00 00:00:00";"13";"0";"117";"160";"183";"171";"6658841"
"261";"0";"0";"33";"6658837";"-77";"175";"4036";"1";"6";"5";"6";"3";"6";"5";"5";"2";"-99";"22";"1";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.51";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"0";"1";"0";"-77";"-77";"3b120a145493289bef4725f37aed09a1";"1";"0";"1687433535";"2023-06-22 11:32:15";"2023-06-22 11:35:10";"0000-00-00 00:00:00";"70";"0";"121";"154";"175";"163";"6658841"
"262";"0";"0";"33";"6658837";"-77";"172";"-77";"1";"5";"4";"4";"3";"5";"2";"2";"2";"-99";"31";"1";"Mozilla/5.0 (iPhone; CPU iPhone OS 16_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.38(0x1800262a) NetType/WIFI Language/zh_CN";"-99";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"1";"1";"0";"-77";"-77";"033e4d26342685fb15f09d257af6ca5d";"1";"0";"1687434167";"2023-06-22 11:42:47";"2023-06-22 11:45:39";"0000-00-00 00:00:00";"18";"64";"0";"143";"172";"158";"6658840"
"264";"0";"0";"33";"6658837";"-77";"85";"-77";"1";"4";"3";"3";"1";"3";"2";"4";"1";"-99";"39";"1";"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36";"https://www.linkedin.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"0";"1";"0";"-77";"-77";"1154c24fb0d2391985d58e5943d44b52";"1";"0";"1687443772";"2023-06-22 14:22:52";"2023-06-22 14:24:17";"0000-00-00 00:00:00";"13";"45";"0";"68";"85";"76";"6658840"
"288";"0";"0";"33";"6658837";"-77";"114";"3250";"1";"6";"6";"6";"6";"6";"6";"7";"2";"-99";"39";"1";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.51";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"1";"0";"0";"-77";"-77";"af657a07bfb6690ec2ccab9c25bb30da";"1";"0";"1687502713";"2023-06-23 06:45:13";"2023-06-23 06:47:07";"0000-00-00 00:00:00";"7";"0";"53";"88";"114";"96";"6658841"
"293";"0";"0";"33";"6658837";"-77";"173";"4762";"1";"6";"5";"6";"5";"6";"6";"5";"2";"-99";"43";"1";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.79 Safari/537.36 Edge/14.14393";"https://fu-berlin.sona-systems.com/exp_sign_up.aspx?experiment_id=138&timeslot_id=2458";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"1";"0";"0";"-77";"-77";"11e6aac3773b26b88c8e06665c892e5c";"1";"0";"1687526210";"2023-06-23 13:16:50";"2023-06-23 13:19:43";"0000-00-00 00:00:00";"14";"122";"0";"152";"173";"162";"6658840"
"322";"0";"0";"33";"6658837";"-77";"110";"3334";"1";"6";"5";"6";"5";"6";"5";"7";"2";"-99";"25";"1";"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5 Safari/605.1.15";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"0";"1";"0";"-77";"-77";"55e57b4686bb757e5fafe222c95bd7b4";"1";"0";"1687628129";"2023-06-24 17:35:29";"2023-06-24 17:37:19";"0000-00-00 00:00:00";"12";"0";"49";"91";"110";"98";"6658841"
"346";"0";"0";"33";"6658837";"-77";"73";"3904";"1";"7";"7";"7";"4";"6";"6";"7";"2";"-99";"24";"1";"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.2 Safari/605.1.15";"-99";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"1";"1";"0";"-77";"-77";"7fba957f9796f113562998e7d1ac2677";"1";"0";"1687698317";"2023-06-25 13:05:17";"2023-06-25 13:06:30";"0000-00-00 00:00:00";"5";"0";"18";"54";"73";"63";"6658841"
"349";"0";"0";"33";"6658837";"-77";"149";"4150";"1";"5";"4";"5";"2";"5";"4";"2";"2";"-99";"22";"1";"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/114.0";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"1";"0";"0";"-77";"-77";"ed44d28a04854eb59aa13fd644a62f8f";"1";"0";"1687707716";"2023-06-25 15:41:56";"2023-06-25 15:44:25";"0000-00-00 00:00:00";"17";"0";"72";"128";"149";"141";"6658841"
"357";"0";"0";"33";"6658837";"-77";"140";"3670";"1";"6";"7";"6";"6";"6";"7";"6";"1";"-99";"19";"1";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"0";"1";"0";"-77";"-77";"be23929138207594f7b6a32f2866f7dd";"1";"0";"1687762202";"2023-06-26 06:50:02";"2023-06-26 06:52:22";"0000-00-00 00:00:00";"12";"0";"47";"120";"140";"129";"6658841"
"358";"0";"0";"33";"6658837";"-77";"158";"3286";"1";"6";"2";"6";"2";"6";"4";"1";"2";"-99";"19";"1";"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5 Safari/605.1.15";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6670219,6670219,6669990,6658837";"0";"0";"0";"-77";"-77";"7af3e9269ad5d390241a3cf335c2df48";"1";"0";"1687775264";"2023-06-26 10:27:44";"2023-06-26 10:30:22";"0000-00-00 00:00:00";"46";"102";"0";"139";"158";"145";"6658840"
