"lfdn";"external_lfdn";"tester";"dispcode";"lastpage";"quality";"duration";"p_0001";"v_1";"v_12";"v_13";"v_14";"v_15";"v_16";"v_17";"v_9";"v_20";"v_21";"v_10";"v_11";"browser";"referer";"device_type";"quota";"quota_assignment";"quota_rejected_id";"page_history";"hflip";"vflip";"output_mode";"javascript";"flash";"session_id";"language";"cleaned";"ats";"datetime";"date_of_last_access";"date_of_first_mail";"rts6658839";"rts6658840";"rts6658841";"rts6669991";"rts6670219";"rts6674846";"rnd_pg_6658842"
"359";"0";"0";"33";"6658837";"-77";"178";"3340";"1";"5";"4";"5";"3";"4";"4";"3";"2";"-99";"29";"1";"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"1";"0";"0";"-77";"-77";"6df3cc25e604d530a56a4adaafc31a35";"1";"0";"1687775318";"2023-06-26 10:28:38";"2023-06-26 10:31:36";"0000-00-00 00:00:00";"37";"94";"0";"157";"178";"168";"6658840"
"363";"0";"0";"33";"6658837";"-77";"108";"4465";"1";"5";"4";"4";"4";"4";"5";"2";"2";"-99";"23";"1";"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/113.0";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"0";"0";"0";"-77";"-77";"c84b00e1e87f7c80e6f45a4834d9aa6e";"1";"0";"1687791851";"2023-06-26 15:04:11";"2023-06-26 15:05:59";"0000-00-00 00:00:00";"9";"38";"0";"90";"108";"99";"6658840"
"364";"0";"0";"33";"6658837";"-77";"173";"-77";"1";"6";"6";"6";"6";"6";"6";"6";"2";"-99";"39";"1";"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36";"https://l.facebook.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"0";"1";"0";"-77";"-77";"47109fa0f35ea54608de80cc02449f08";"1";"0";"1687854010";"2023-06-27 08:20:10";"2023-06-27 08:23:03";"0000-00-00 00:00:00";"12";"0";"75";"147";"173";"160";"6658841"
"370";"0";"0";"33";"6658837";"-77";"59";"3505";"1";"5";"5";"5";"4";"4";"4";"5";"2";"-99";"20";"1";"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6.1 Safari/605.1.15";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"1";"0";"0";"-77";"-77";"8e8ff5d3eaa29ab016352f41a6860fcd";"1";"0";"1687880946";"2023-06-27 15:49:06";"2023-06-27 15:50:05";"0000-00-00 00:00:00";"6";"0";"23";"46";"59";"51";"6658841"
"374";"0";"0";"33";"6658837";"-77";"157";"5050";"1";"5";"5";"4";"3";"5";"5";"5";"2";"-99";"19";"1";"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.2 Safari/605.1.15";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"0";"1";"0";"-77";"-77";"025970c40dc45acd4259e2aece4786f6";"1";"0";"1687883767";"2023-06-27 16:36:07";"2023-06-27 16:38:44";"0000-00-00 00:00:00";"9";"0";"65";"130";"157";"143";"6658841"
"375";"0";"0";"33";"6658837";"-77";"101";"3907";"1";"3";"3";"5";"2";"6";"2";"3";"2";"-99";"22";"1";"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6.1 Safari/605.1.15";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"0";"1";"0";"-77";"-77";"d62fc1a5fcc72161ff2986d9f4048215";"1";"0";"1687884412";"2023-06-27 16:46:52";"2023-06-27 16:48:33";"0000-00-00 00:00:00";"7";"45";"0";"85";"101";"92";"6658840"
"376";"0";"0";"33";"6658837";"-77";"95";"3472";"1";"3";"3";"3";"4";"3";"3";"1";"1";"-99";"23";"1";"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/114.0";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"1";"0";"0";"-77";"-77";"269bc83be34b6bd0ee1863b94aaf97ac";"1";"0";"1687938464";"2023-06-28 07:47:44";"2023-06-28 07:49:19";"0000-00-00 00:00:00";"7";"35";"0";"73";"95";"78";"6658840"
"378";"0";"0";"33";"6658837";"-77";"90";"4429";"1";"7";"6";"5";"4";"6";"6";"3";"2";"-99";"21";"2";"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5 Safari/605.1.15";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"1";"0";"0";"-77";"-77";"a909164bc2df8e7bd260bd44322189e6";"1";"0";"1687946920";"2023-06-28 10:08:40";"2023-06-28 10:10:10";"0000-00-00 00:00:00";"6";"43";"0";"72";"90";"80";"6658840"
"381";"0";"0";"33";"6658837";"-77";"197";"-77";"1";"3";"3";"3";"1";"3";"1";"1";"1";"-99";"56";"1";"Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-G781B/G781BXXU6HWE6) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/21.0 Chrome/110.0.5481.154 Mobile Safari/537.36";"-99";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"1";"0";"0";"-77";"-77";"abad344b75bcfc03191b38c174564c0c";"1";"0";"1687947212";"2023-06-28 10:13:32";"2023-06-28 10:16:49";"0000-00-00 00:00:00";"33";"0";"105";"167";"197";"177";"6658841"
"382";"0";"0";"33";"6658837";"-77";"118";"-77";"1";"7";"7";"7";"4";"7";"7";"6";"1";"-99";"37";"1";"Mozilla/5.0 (iPhone; CPU iPhone OS 16_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/114.0.5735.124 Mobile/15E148 Safari/604.1";"-99";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"0";"0";"0";"-77";"-77";"4cc53c84ab798964fcb21e6f203eac4d";"1";"0";"1687949270";"2023-06-28 10:47:50";"2023-06-28 10:49:48";"0000-00-00 00:00:00";"20";"51";"0";"95";"118";"105";"6658840"
"383";"0";"0";"33";"6658837";"-77";"372";"-77";"1";"5";"6";"6";"6";"5";"6";"4";"2";"-99";"61";"1";"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Mobile Safari/537.36";"-99";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6658840,6658840,6669991,6674846,6670219,6669990,6658837";"0";"1";"0";"-77";"-77";"72b39374a230c592656718384e42d9fc";"1";"0";"1687955442";"2023-06-28 12:30:42";"2023-06-28 12:36:54";"0000-00-00 00:00:00";"58";"257";"0";"337";"372";"353";"6658840"
"386";"0";"0";"33";"6658837";"-77";"108";"4579";"1";"5";"5";"4";"4";"4";"4";"3";"2";"-99";"21";"1";"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Safari/605.1.15";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"0";"0";"0";"-77";"-77";"04c1d13adb4ce25d2e8d5597755648e2";"1";"0";"1687962493";"2023-06-28 14:28:13";"2023-06-28 14:30:01";"0000-00-00 00:00:00";"6";"0";"45";"89";"108";"97";"6658841"
"387";"0";"0";"33";"6658837";"-77";"138";"-77";"1";"6";"7";"7";"6";"6";"6";"5";"2";"-99";"57";"1";"Mozilla/5.0 (iPhone; CPU iPhone OS 16_5_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Mobile/15E148 Safari/604.1";"-99";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"0";"1";"0";"-77";"-77";"4adb4f84fc1b1fbe4c30310d6dc88377";"1";"0";"1687971318";"2023-06-28 16:55:18";"2023-06-28 16:57:36";"0000-00-00 00:00:00";"23";"0";"55";"116";"138";"128";"6658841"
"388";"0";"0";"33";"6658837";"-77";"166";"-77";"1";"7";"4";"6";"4";"7";"4";"2";"2";"-99";"41";"1";"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Mobile Safari/537.36";"-99";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"1";"0";"0";"-77";"-77";"80be91e7b2218dfd04cca93d3e9ab332";"1";"0";"1687972990";"2023-06-28 17:23:10";"2023-06-28 17:25:56";"0000-00-00 00:00:00";"26";"73";"0";"137";"166";"152";"6658840"
"389";"0";"0";"33";"6658837";"-77";"147";"3556";"1";"5";"4";"4";"2";"4";"4";"2";"2";"-99";"23";"1";"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"0";"1";"0";"-77";"-77";"151535c3d8a9f3c92b7a5da9eced7f3b";"1";"0";"1687973623";"2023-06-28 17:33:43";"2023-06-28 17:36:10";"0000-00-00 00:00:00";"13";"0";"48";"115";"147";"132";"6658841"
"393";"0";"0";"33";"6658837";"-77";"158";"-77";"1";"6";"6";"6";"4";"6";"5";"7";"1";"-99";"44";"1";"Mozilla/5.0 (iPhone; CPU iPhone OS 16_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/113.2  Mobile/15E148 Safari/605.1.15";"-99";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"1";"1";"0";"-77";"-77";"96bf4a3a1374cf2fa18e75f294ee7d9d";"1";"0";"1688026073";"2023-06-29 08:07:53";"2023-06-29 08:10:31";"0000-00-00 00:00:00";"16";"0";"76";"131";"158";"140";"6658841"
"397";"0";"0";"33";"6658837";"-77";"240";"4021";"1";"6";"4";"5";"4";"5";"4";"5";"2";"-99";"20";"1";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.51";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"0";"0";"0";"-77";"-77";"bea7f20bac2e08b1e0a97a03d3018caa";"1";"0";"1688039720";"2023-06-29 11:55:20";"2023-06-29 11:59:20";"0000-00-00 00:00:00";"42";"106";"0";"172";"240";"226";"6658840"
"398";"0";"0";"33";"6658837";"-77";"88";"3727";"1";"6";"5";"6";"5";"6";"5";"5";"2";"-99";"20";"1";"Mozilla/5.0 (Linux; Android 10; DBY-W09) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.5615.135 Safari/537.36 OPR/75.2.3978.72468";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"1";"0";"0";"-77";"-77";"4d5b6787c4b580d4c9789e9ab53cfb4d";"1";"0";"1688040313";"2023-06-29 12:05:13";"2023-06-29 12:06:41";"0000-00-00 00:00:00";"12";"34";"0";"69";"88";"77";"6658840"
"399";"0";"0";"33";"6658837";"-77";"181";"3292";"1";"7";"4";"7";"4";"7";"4";"6";"2";"-99";"26";"1";"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"1";"1";"0";"-77";"-77";"3b1f8cf85c7509cf2c7fafbfd92379f4";"1";"0";"1688056694";"2023-06-29 16:38:14";"2023-06-29 16:41:15";"0000-00-00 00:00:00";"21";"0";"94";"161";"181";"171";"6658841"
"400";"0";"0";"33";"6658837";"-77";"462";"3376";"1";"6";"5";"6";"5";"6";"6";"3";"2";"-99";"33";"1";"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/114.0";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"1";"1";"0";"-77";"-77";"9facd73bf18b7745774d4206b5043a27";"1";"0";"1688058541";"2023-06-29 17:09:01";"2023-06-29 17:16:44";"0000-00-00 00:00:00";"385";"0";"411";"444";"463";"453";"6658841"
"401";"0";"0";"33";"6658837";"-77";"141";"5095";"1";"4";"3";"3";"1";"3";"4";"4";"2";"-99";"19";"1";"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.4 Safari/605.1.15";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"0";"1";"0";"-77";"-77";"ea9f847242ca068ef9a2ab4fe2b0a86a";"1";"0";"1688059552";"2023-06-29 17:25:52";"2023-06-29 17:28:13";"0000-00-00 00:00:00";"15";"102";"0";"122";"141";"128";"6658840"
"402";"0";"0";"33";"6658837";"-77";"124";"3310";"1";"3";"3";"3";"4";"3";"4";"5";"2";"-99";"30";"1";"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/114.0";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"0";"0";"0";"-77";"-77";"02a7e10c6feaaae6e973b0b130ee1fe4";"1";"0";"1688114236";"2023-06-30 08:37:16";"2023-06-30 08:39:20";"0000-00-00 00:00:00";"11";"0";"68";"111";"124";"117";"6658841"
"405";"0";"0";"33";"6658837";"-77";"131";"-77";"1";"6";"6";"7";"5";"6";"6";"1";"1";"-99";"36";"1";"Mozilla/5.0 (iPhone; CPU iPhone OS 16_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/114.0.5735.124 Mobile/15E148 Safari/604.1";"-99";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"1";"0";"0";"-77";"-77";"2fcb78bead8a7170993421b0a57e2a1a";"1";"0";"1688138197";"2023-06-30 15:16:37";"2023-06-30 15:18:48";"0000-00-00 00:00:00";"9";"0";"50";"105";"131";"119";"6658841"
"406";"0";"0";"33";"6658837";"-77";"132";"-77";"1";"4";"4";"4";"4";"4";"4";"3";"2";"-99";"40";"1";"Mozilla/5.0 (iPhone; CPU iPhone OS 16_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Mobile/15E148 Safari/604.1";"-99";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"1";"0";"0";"-77";"-77";"268b2f115088566920c3ac148ff0b421";"1";"0";"1688138576";"2023-06-30 15:22:56";"2023-06-30 15:25:08";"0000-00-00 00:00:00";"8";"0";"62";"108";"132";"123";"6658841"
"407";"0";"0";"33";"6658837";"-77";"88";"-77";"1";"1";"4";"1";"1";"1";"4";"2";"2";"-99";"25";"1";"Mozilla/5.0 (iPhone; CPU iPhone OS 16_5_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Mobile/15E148 Safari/604.1";"-99";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"0";"0";"0";"-77";"-77";"2fbcfc89c36f6bd170c12b43b7aad2a4";"1";"0";"1688138712";"2023-06-30 15:25:12";"2023-06-30 15:26:40";"0000-00-00 00:00:00";"5";"44";"0";"73";"88";"80";"6658840"
"408";"0";"0";"33";"6658837";"-77";"201";"-77";"1";"6";"7";"7";"7";"6";"7";"2";"2";"-99";"34";"1";"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Mobile Safari/537.36";"-99";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"1";"1";"0";"-77";"-77";"e2d3e7f9a96567d7768eea9f8fac04d7";"1";"0";"1688141272";"2023-06-30 16:07:52";"2023-06-30 16:11:13";"0000-00-00 00:00:00";"30";"71";"0";"171";"201";"190";"6658840"
"409";"0";"0";"33";"6658837";"-77";"1462";"-77";"1";"6";"4";"6";"4";"6";"5";"3";"2";"-99";"66";"1";"Mozilla/5.0 (Linux; Android 11) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/113.0.5672.162 Mobile DuckDuckGo/5 Safari/537.36";"-99";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"1";"0";"0";"-77";"-77";"ea555977ee976e5749a57815001e7ac8";"1";"0";"1688194109";"2023-07-01 06:48:29";"2023-07-01 07:12:51";"0000-00-00 00:00:00";"1228";"1291";"0";"1415";"1462";"1438";"6658840"
"412";"0";"0";"33";"6658837";"-77";"150";"-77";"1";"6";"5";"6";"4";"5";"4";"3";"2";"-99";"36";"1";"Mozilla/5.0 (iPhone; CPU iPhone OS 16_5_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Mobile/15E148 Safari/604.1";"-99";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"0";"0";"0";"-77";"-77";"f5d950d6cb1d2f4ee62eacba5e0dede8";"1";"0";"1688149765";"2023-06-30 18:29:25";"2023-06-30 18:31:55";"0000-00-00 00:00:00";"11";"64";"0";"129";"150";"140";"6658840"
"414";"0";"0";"33";"6658837";"-77";"126";"5065";"1";"5";"4";"5";"4";"5";"4";"1";"4";"-99";"35";"1";"Mozilla/5.0 (iPhone; CPU iPhone OS 16_5_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Mobile/15E148 Safari/604.1";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"0";"0";"0";"-77";"-77";"8b739745018851e9e0dd9378941bf851";"1";"0";"1688230643";"2023-07-01 16:57:23";"2023-07-01 16:59:29";"0000-00-00 00:00:00";"10";"50";"0";"109";"126";"116";"6658840"
"415";"0";"0";"33";"6658837";"-77";"100";"3454";"1";"5";"6";"6";"6";"5";"6";"6";"2";"-99";"20";"1";"Mozilla/5.0 (Linux; Android 8.0.0; SAMSUNG SM-G930F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/20.0 Chrome/106.0.5249.126 Mobile Safari/537.36";"-99";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6669991,6674846,6670219,6669990,6658837";"1";"0";"0";"-77";"-77";"b43a187fe112930eb557494cffec040d";"1";"0";"1688234237";"2023-07-01 17:57:17";"2023-07-01 17:58:57";"0000-00-00 00:00:00";"9";"0";"55";"84";"100";"90";"6658841"
"416";"0";"0";"33";"6658837";"-77";"132";"3586";"1";"6";"6";"6";"4";"6";"6";"3";"2";"-99";"27";"1";"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"0";"1";"0";"-77";"-77";"18b8583d340d2fc2ec2a545cd976ad9a";"1";"0";"1688238154";"2023-07-01 19:02:34";"2023-07-01 19:04:46";"0000-00-00 00:00:00";"23";"65";"0";"112";"132";"121";"6658840"
"429";"0";"0";"33";"6658837";"-77";"166";"3406";"1";"5";"5";"6";"3";"5";"4";"2";"2";"-99";"24";"1";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36 OPR/99.0.0.0";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"1";"1";"0";"-77";"-77";"1e6a612de3a93492f651b04978270e12";"1";"0";"1688371662";"2023-07-03 08:07:42";"2023-07-03 08:10:28";"0000-00-00 00:00:00";"45";"120";"0";"147";"166";"155";"6658840"
"430";"0";"0";"33";"6658837";"-77";"104";"5209";"1";"6";"5";"6";"5";"6";"6";"3";"2";"-99";"22";"1";"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6 Safari/605.1.15";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658840,6669991,6674846,6670219,6669990,6658837";"1";"0";"0";"-77";"-77";"c42e890281ceaeae275f83b8eb5f6c4e";"1";"0";"1688378033";"2023-07-03 09:53:53";"2023-07-03 09:55:37";"0000-00-00 00:00:00";"19";"46";"0";"90";"104";"96";"6658840"
"431";"0";"0";"33";"6658837";"-77";"148";"3952";"1";"6";"5";"6";"4";"5";"5";"6";"2";"-99";"24";"1";"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.5 Safari/605.1.15";"https://fu-berlin.sona-systems.com/";"0";"0";"-66";"0";"6658839,6669989,6658842,6658841,6669991,6674846,6670219,6669990,6658837";"0";"1";"0";"-77";"-77";"76c66f7c706a4f41ae358891f595aa60";"1";"0";"1688379670";"2023-07-03 10:21:10";"2023-07-03 10:23:38";"0000-00-00 00:00:00";"8";"0";"64";"130";"148";"136";"6658841"
